2022-12-14 10:19:00.452 [32m[INFO][0m swagger ui is serving at address: http://127.0.0.1:8090/swagger/
2022-12-14 10:19:00.452 [32m[INFO][0m pid[29764]: http server started listening on [:8090]
2022-12-14 10:19:00.454 [32m[INFO][0m openapi specification is serving at address: http://127.0.0.1:8090/api.json

  ADDRESS | METHOD |         ROUTE         |                             HANDLER                             |          MIDDLEWARE            
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | GET    | /admin/tags                 | go_blog/internal/controller.(*cTags).ShowTags                   | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | ALL    | /api.json                   | github.com/gogf/gf/v2/net/ghttp.(*Server).openapiSpec           |                                
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | GET    | /hello                      | go_blog/internal/controller.(*cHello).Hello                     |                                
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | ALL    | /swagger/*                  | github.com/gogf/gf/v2/net/ghttp.(*Server).swaggerUI             | HOOK_BEFORE_SERVE              
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------

2022-12-14 18:16:35.299 [32m[INFO][0m pid[29268]: http server started listening on [:8090]
2022-12-14 18:16:35.299 [32m[INFO][0m swagger ui is serving at address: http://127.0.0.1:8090/swagger/
2022-12-14 18:16:35.304 [32m[INFO][0m openapi specification is serving at address: http://127.0.0.1:8090/api.json

  ADDRESS | METHOD |            ROUTE            |                             HANDLER                             |          MIDDLEWARE            
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | ALL    | /*                          | github.com/gogf/gf/v2/net/ghttp.internalMiddlewareServerTracing | GLOBAL MIDDLEWARE              
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | ALL    | /*                          | go_blog/internal/service.IMiddleware.MiddlewareCORS             | GLOBAL MIDDLEWARE              
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | ALL    | /*                          | go_blog/internal/service.IMiddleware.Ctx                        | GLOBAL MIDDLEWARE              
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | ALL    | /*                          | go_blog/internal/service.IMiddleware.I18NMiddleware             | GLOBAL MIDDLEWARE              
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | ALL    | /*                          | go_blog/internal/service.IMiddleware.ResponseHandler            | GLOBAL MIDDLEWARE              
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | GET    | /admin/blog                 | go_blog/internal/controller.cBlog.BlogDetail                    | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | POST   | /admin/blog                 | go_blog/internal/controller.cBlog.CreateBlog                    | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | PUT    | /admin/blog                 | go_blog/internal/controller.cBlog.UpdateBlog                    | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | PUT    | /admin/blog/recommend       | go_blog/internal/controller.(*cBlog).UpdateBlogRecommend        | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | PUT    | /admin/blog/top             | go_blog/internal/controller.(*cBlog).UpdateBlogTop              | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | PUT    | /admin/blog/{Id}/visibility | go_blog/internal/controller.(*cBlog).UpdateBlogVisibilityReq    | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | GET    | /admin/blogs                | go_blog/internal/controller.cBlog.ShowBlogs                     | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | GET    | /admin/categories           | go_blog/internal/controller.(*cCategory).ShowCategory           | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | DELETE | /admin/category             | go_blog/internal/controller.(*cCategory).DeleteCategory         | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | POST   | /admin/category             | go_blog/internal/controller.(*cCategory).AddCategory            | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | PUT    | /admin/category             | go_blog/internal/controller.(*cCategory).UpdateCategory         | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | GET    | /admin/categoryAndTag       | go_blog/internal/controller.(*cIndex).CategoryAndTag            |                                
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | GET    | /admin/dashboard            | go_blog/internal/controller.(*cDashboart).Dashboart             | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | POST   | /admin/login                | go_blog/internal/controller.cUser.Login                         |                                
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | DELETE | /admin/tag                  | go_blog/internal/controller.(*cTags).DeleteTags                 | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | POST   | /admin/tag                  | go_blog/internal/controller.(*cTags).AddTags                    | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | PUT    | /admin/tag                  | go_blog/internal/controller.(*cTags).UpdateTags                 | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | GET    | /admin/tags                 | go_blog/internal/controller.(*cTags).ShowTags                   | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | ALL    | /api.json                   | github.com/gogf/gf/v2/net/ghttp.(*Server).openapiSpec           |                                
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | GET    | /hello                      | go_blog/internal/controller.(*cHello).Hello                     |                                
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | ALL    | /swagger/*                  | github.com/gogf/gf/v2/net/ghttp.(*Server).swaggerUI             | HOOK_BEFORE_SERVE              
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------

2022-12-14 18:16:39.450 [33m[DEBU][0m {5438fe3678a130179f358b1f64774198} [  5 ms] [default] [go_blog] [rows:3  ] SHOW FULL COLUMNS FROM `tag`
2022-12-14 18:16:39.458 [33m[DEBU][0m {5438fe3678a130179f358b1f64774198} [  3 ms] [default] [go_blog] [rows:11 ] SELECT `id`,`tag_name`,`color` FROM `tag`
2022-12-14 18:16:39.466 [33m[DEBU][0m {bc22153778a13017a0358b1f291b655a} [ 11 ms] [default] [go_blog] [rows:18 ] SHOW FULL COLUMNS FROM `blog`
2022-12-14 18:16:39.480 [33m[DEBU][0m {5438fe3678a130179f358b1f64774198} [  1 ms] [default] [go_blog] [rows:2  ] SHOW FULL COLUMNS FROM `category`
2022-12-14 18:16:39.484 [33m[DEBU][0m {bc22153778a13017a0358b1f291b655a} [  5 ms] [default] [go_blog] [rows:1  ] SELECT `id`,`title`,`first_picture`,`content`,`description`,`create_time`,`update_time`,`views`,`words`,`read_time`,`password`,`category_id` FROM `blog` WHERE `id`=6 LIMIT 1
2022-12-14 18:16:39.485 [33m[DEBU][0m {5438fe3678a130179f358b1f64774198} [  2 ms] [default] [go_blog] [rows:3  ] SELECT `id`,`category_name` FROM `category`
2022-12-14 18:16:39.497 [33m[DEBU][0m {bc22153778a13017a0358b1f291b655a} [  5 ms] [default] [go_blog] [rows:1  ] SELECT `id`,`category_name` FROM `category` WHERE `id`=1 LIMIT 1
2022-12-14 18:16:39.503 [33m[DEBU][0m {bc22153778a13017a0358b1f291b655a} [  2 ms] [default] [go_blog] [rows:2  ] SHOW FULL COLUMNS FROM `blog_tag`
2022-12-14 18:16:39.512 [33m[DEBU][0m {bc22153778a13017a0358b1f291b655a} [  6 ms] [default] [go_blog] [rows:1  ] SELECT `blog_id`,`tag_id` FROM `blog_tag` WHERE `blog_id`=6
2022-12-14 18:16:39.526 [33m[DEBU][0m {bc22153778a13017a0358b1f291b655a} [  2 ms] [default] [go_blog] [rows:1  ] SELECT `id`,`tag_name`,`color` FROM `tag` WHERE `id` IN(6)
2022-12-14 18:16:47.823 [33m[DEBU][0m {9cc4572a7aa13017a2358b1ffa2f8b73} [  1 ms] [default] [go_blog] [rows:0  ] [txid:1] BEGIN
2022-12-14 18:16:47.833 [33m[DEBU][0m {9cc4572a7aa13017a2358b1ffa2f8b73} [  3 ms] [default] [go_blog] [rows:1  ] [txid:1] UPDATE `blog` SET `is_recommend`=0,`description`='asdf',`is_top`=0,`content`='asdf',`first_picture`='sdf',`words`=23,`is_appreciation`=0,`views`=0,`read_time`=0,`title`='xxxxxxx',`category_id`=2,`update_time`='2022-12-14 18:16:47',`is_published`=0,`is_comment_enabled`=0,`password`='' WHERE `id`=6
2022-12-14 18:16:47.844 [33m[DEBU][0m {9cc4572a7aa13017a2358b1ffa2f8b73} [  3 ms] [default] [go_blog] [rows:1  ] [txid:1] DELETE FROM `blog_tag` WHERE `blog_id`=6
2022-12-14 18:16:47.848 [33m[DEBU][0m {9cc4572a7aa13017a2358b1ffa2f8b73} [  1 ms] [default] [go_blog] [rows:1  ] [txid:1] INSERT INTO `blog_tag`(`tag_id`,`blog_id`) VALUES(6,0) 
2022-12-14 18:16:47.854 [33m[DEBU][0m {9cc4572a7aa13017a2358b1ffa2f8b73} [  2 ms] [default] [go_blog] [rows:0  ] [txid:1] COMMIT
2022-12-14 18:16:48.172 [33m[DEBU][0m {e002fd3e7aa13017a3358b1f835a13a7} [  1 ms] [default] [go_blog] [rows:1  ] SELECT COUNT(1) FROM `blog`
2022-12-14 18:16:48.177 [33m[DEBU][0m {e002fd3e7aa13017a3358b1f835a13a7} [  1 ms] [default] [go_blog] [rows:3  ] SELECT * FROM `blog` LIMIT 0,10
2022-12-14 18:16:48.184 [33m[DEBU][0m {e002fd3e7aa13017a3358b1f835a13a7} [  3 ms] [default] [go_blog] [rows:2  ] SELECT `id`,`category_name` FROM `category` WHERE `id` IN(2,1)
2022-12-14 18:16:48.188 [33m[DEBU][0m {e002fd3e7aa13017a3358b1f835a13a7} [  0 ms] [default] [go_blog] [rows:3  ] SELECT `id`,`category_name` FROM `category`
2022-12-14 18:16:48.192 [32m[INFO][0m {e002fd3e7aa13017a3358b1f835a13a7} blog.go:61: [{"id":1,"categoryName":"sdf"},{"id":2,"categoryName":"www"},{"id":3,"categoryName":"sdfasf"}]
2022-12-14 18:17:20.697 [32m[INFO][0m swagger ui is serving at address: http://127.0.0.1:8090/swagger/
2022-12-14 18:17:20.697 [32m[INFO][0m pid[30804]: http server started listening on [:8090]
2022-12-14 18:17:20.700 [32m[INFO][0m openapi specification is serving at address: http://127.0.0.1:8090/api.json

  ADDRESS | METHOD |            ROUTE            |                             HANDLER                             |          MIDDLEWARE            
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | ALL    | /*                          | github.com/gogf/gf/v2/net/ghttp.internalMiddlewareServerTracing | GLOBAL MIDDLEWARE              
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | ALL    | /*                          | go_blog/internal/service.IMiddleware.MiddlewareCORS             | GLOBAL MIDDLEWARE              
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | ALL    | /*                          | go_blog/internal/service.IMiddleware.Ctx                        | GLOBAL MIDDLEWARE              
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | ALL    | /*                          | go_blog/internal/service.IMiddleware.I18NMiddleware             | GLOBAL MIDDLEWARE              
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | ALL    | /*                          | go_blog/internal/service.IMiddleware.ResponseHandler            | GLOBAL MIDDLEWARE              
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | GET    | /admin/blog                 | go_blog/internal/controller.cBlog.BlogDetail                    | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | POST   | /admin/blog                 | go_blog/internal/controller.cBlog.CreateBlog                    | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | PUT    | /admin/blog                 | go_blog/internal/controller.cBlog.UpdateBlog                    | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | PUT    | /admin/blog/recommend       | go_blog/internal/controller.(*cBlog).UpdateBlogRecommend        | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | PUT    | /admin/blog/top             | go_blog/internal/controller.(*cBlog).UpdateBlogTop              | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | PUT    | /admin/blog/{Id}/visibility | go_blog/internal/controller.(*cBlog).UpdateBlogVisibilityReq    | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | GET    | /admin/blogs                | go_blog/internal/controller.cBlog.ShowBlogs                     | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | GET    | /admin/categories           | go_blog/internal/controller.(*cCategory).ShowCategory           | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | DELETE | /admin/category             | go_blog/internal/controller.(*cCategory).DeleteCategory         | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | POST   | /admin/category             | go_blog/internal/controller.(*cCategory).AddCategory            | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | PUT    | /admin/category             | go_blog/internal/controller.(*cCategory).UpdateCategory         | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | GET    | /admin/categoryAndTag       | go_blog/internal/controller.(*cIndex).CategoryAndTag            |                                
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | GET    | /admin/dashboard            | go_blog/internal/controller.(*cDashboart).Dashboart             | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | POST   | /admin/login                | go_blog/internal/controller.cUser.Login                         |                                
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | DELETE | /admin/tag                  | go_blog/internal/controller.(*cTags).DeleteTags                 | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | POST   | /admin/tag                  | go_blog/internal/controller.(*cTags).AddTags                    | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | PUT    | /admin/tag                  | go_blog/internal/controller.(*cTags).UpdateTags                 | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | GET    | /admin/tags                 | go_blog/internal/controller.(*cTags).ShowTags                   | service.IMiddleware.TokenAuth  
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | ALL    | /api.json                   | github.com/gogf/gf/v2/net/ghttp.(*Server).openapiSpec           |                                
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | GET    | /hello                      | go_blog/internal/controller.(*cHello).Hello                     |                                
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------
  :8090   | ALL    | /swagger/*                  | github.com/gogf/gf/v2/net/ghttp.(*Server).swaggerUI             | HOOK_BEFORE_SERVE              
----------|--------|-----------------------------|-----------------------------------------------------------------|--------------------------------

2022-12-14 18:18:13.971 [33m[DEBU][0m {b8c695378ea130177f3d401a46595bde} [ 23 ms] [default] [go_blog] [rows:18 ] SHOW FULL COLUMNS FROM `blog`
2022-12-14 18:18:13.986 [33m[DEBU][0m {b8c695378ea130177f3d401a46595bde} [ 10 ms] [default] [go_blog] [rows:1  ] UPDATE `blog` SET `is_top`=true WHERE `id`=6
2022-12-14 18:18:16.470 [33m[DEBU][0m {6c0011ce8ea13017803d401a23c5ed72} [  1 ms] [default] [go_blog] [rows:3  ] SHOW FULL COLUMNS FROM `tag`
2022-12-14 18:18:16.476 [33m[DEBU][0m {6c0011ce8ea13017803d401a23c5ed72} [  1 ms] [default] [go_blog] [rows:11 ] SELECT `id`,`tag_name`,`color` FROM `tag`
2022-12-14 18:18:16.482 [33m[DEBU][0m {6c0011ce8ea13017803d401a23c5ed72} [  1 ms] [default] [go_blog] [rows:2  ] SHOW FULL COLUMNS FROM `category`
2022-12-14 18:18:16.485 [33m[DEBU][0m {9cb71fce8ea13017813d401ab0097481} [ 10 ms] [default] [go_blog] [rows:1  ] SELECT `id`,`title`,`first_picture`,`content`,`description`,`create_time`,`update_time`,`views`,`words`,`read_time`,`password`,`category_id` FROM `blog` WHERE `id`=6 LIMIT 1
2022-12-14 18:18:16.489 [33m[DEBU][0m {6c0011ce8ea13017803d401a23c5ed72} [  1 ms] [default] [go_blog] [rows:3  ] SELECT `id`,`category_name` FROM `category`
2022-12-14 18:18:16.496 [33m[DEBU][0m {9cb71fce8ea13017813d401ab0097481} [  2 ms] [default] [go_blog] [rows:1  ] SELECT `id`,`category_name` FROM `category` WHERE `id`=2 LIMIT 1
2022-12-14 18:18:16.503 [33m[DEBU][0m {9cb71fce8ea13017813d401ab0097481} [  1 ms] [default] [go_blog] [rows:2  ] SHOW FULL COLUMNS FROM `blog_tag`
2022-12-14 18:18:16.508 [33m[DEBU][0m {9cb71fce8ea13017813d401ab0097481} [  2 ms] [default] [go_blog] [rows:0  ] SELECT `blog_id`,`tag_id` FROM `blog_tag` WHERE `blog_id`=6
2022-12-14 18:18:16.513 [33m[DEBU][0m {9cb71fce8ea13017813d401ab0097481} [  0 ms] [default] [go_blog] [rows:0  ] SELECT `id`,`tag_name`,`color` FROM `tag` WHERE 0=1
2022-12-14 18:18:28.668 [33m[DEBU][0m {a46611a591a13017823d401a29917612} [  2 ms] [default] [go_blog] [rows:11 ] SELECT `id`,`tag_name`,`color` FROM `tag`
2022-12-14 18:18:28.674 [33m[DEBU][0m {a46611a591a13017823d401a29917612} [  1 ms] [default] [go_blog] [rows:3  ] SELECT `id`,`category_name` FROM `category`
2022-12-14 18:18:28.686 [33m[DEBU][0m {283023a591a13017833d401a3f034356} [ 12 ms] [default] [go_blog] [rows:1  ] SELECT `id`,`title`,`first_picture`,`content`,`description`,`create_time`,`update_time`,`views`,`words`,`read_time`,`password`,`category_id` FROM `blog` WHERE `id`=6 LIMIT 1
2022-12-14 18:18:28.696 [33m[DEBU][0m {283023a591a13017833d401a3f034356} [  2 ms] [default] [go_blog] [rows:1  ] SELECT `id`,`category_name` FROM `category` WHERE `id`=2 LIMIT 1
2022-12-14 18:18:28.703 [33m[DEBU][0m {283023a591a13017833d401a3f034356} [  2 ms] [default] [go_blog] [rows:0  ] SELECT `blog_id`,`tag_id` FROM `blog_tag` WHERE `blog_id`=6
2022-12-14 18:18:28.708 [33m[DEBU][0m {283023a591a13017833d401a3f034356} [  2 ms] [default] [go_blog] [rows:0  ] SELECT `id`,`tag_name`,`color` FROM `tag` WHERE 0=1
2022-12-14 18:18:30.927 [33m[DEBU][0m {2c159f2b92a13017843d401ab2d11e17} [  3 ms] [default] [go_blog] [rows:1  ] SELECT COUNT(1) FROM `blog`
2022-12-14 18:18:30.934 [33m[DEBU][0m {2c159f2b92a13017843d401ab2d11e17} [  2 ms] [default] [go_blog] [rows:3  ] SELECT * FROM `blog` LIMIT 0,10
2022-12-14 18:18:30.940 [33m[DEBU][0m {2c159f2b92a13017843d401ab2d11e17} [  2 ms] [default] [go_blog] [rows:2  ] SELECT `id`,`category_name` FROM `category` WHERE `id` IN(2,1)
2022-12-14 18:18:30.946 [33m[DEBU][0m {2c159f2b92a13017843d401ab2d11e17} [  1 ms] [default] [go_blog] [rows:3  ] SELECT `id`,`category_name` FROM `category`
2022-12-14 18:18:30.950 [32m[INFO][0m {2c159f2b92a13017843d401ab2d11e17} blog.go:61: [{"id":1,"categoryName":"sdf"},{"id":2,"categoryName":"www"},{"id":3,"categoryName":"sdfasf"}]
2022-12-14 18:18:33.238 [33m[DEBU][0m {34847ab592a13017853d401a72dff5c3} [  1 ms] [default] [go_blog] [rows:11 ] SELECT `id`,`tag_name`,`color` FROM `tag`
2022-12-14 18:18:33.240 [33m[DEBU][0m {801485b592a13017863d401af6bcf21a} [  2 ms] [default] [go_blog] [rows:1  ] SELECT `id`,`title`,`first_picture`,`content`,`description`,`create_time`,`update_time`,`views`,`words`,`read_time`,`password`,`category_id` FROM `blog` WHERE `id`=6 LIMIT 1
2022-12-14 18:18:33.244 [33m[DEBU][0m {34847ab592a13017853d401a72dff5c3} [  1 ms] [default] [go_blog] [rows:3  ] SELECT `id`,`category_name` FROM `category`
2022-12-14 18:18:33.253 [33m[DEBU][0m {801485b592a13017863d401af6bcf21a} [  2 ms] [default] [go_blog] [rows:1  ] SELECT `id`,`category_name` FROM `category` WHERE `id`=2 LIMIT 1
2022-12-14 18:18:33.261 [33m[DEBU][0m {801485b592a13017863d401af6bcf21a} [  3 ms] [default] [go_blog] [rows:0  ] SELECT `blog_id`,`tag_id` FROM `blog_tag` WHERE `blog_id`=6
2022-12-14 18:18:33.265 [33m[DEBU][0m {801485b592a13017863d401af6bcf21a} [  0 ms] [default] [go_blog] [rows:0  ] SELECT `id`,`tag_name`,`color` FROM `tag` WHERE 0=1
2022-12-14 18:19:04.206 [33m[DEBU][0m {7c6a0feb99a13017873d401af43ec12b} [  6 ms] [default] [go_blog] [rows:11 ] SELECT `id`,`tag_name`,`color` FROM `tag`
2022-12-14 18:19:04.215 [33m[DEBU][0m {7c6a0feb99a13017873d401af43ec12b} [  5 ms] [default] [go_blog] [rows:3  ] SELECT `id`,`category_name` FROM `category`
2022-12-14 18:19:04.219 [33m[DEBU][0m {945f25eb99a13017883d401af6df56ba} [ 15 ms] [default] [go_blog] [rows:1  ] SELECT `id`,`title`,`first_picture`,`content`,`description`,`create_time`,`update_time`,`views`,`words`,`read_time`,`password`,`category_id` FROM `blog` WHERE `id`=6 LIMIT 1
2022-12-14 18:19:04.233 [33m[DEBU][0m {945f25eb99a13017883d401af6df56ba} [  2 ms] [default] [go_blog] [rows:1  ] SELECT `id`,`category_name` FROM `category` WHERE `id`=2 LIMIT 1
2022-12-14 18:19:04.241 [33m[DEBU][0m {945f25eb99a13017883d401af6df56ba} [  2 ms] [default] [go_blog] [rows:0  ] SELECT `blog_id`,`tag_id` FROM `blog_tag` WHERE `blog_id`=6
2022-12-14 18:19:04.245 [33m[DEBU][0m {945f25eb99a13017883d401af6df56ba} [  0 ms] [default] [go_blog] [rows:0  ] SELECT `id`,`tag_name`,`color` FROM `tag` WHERE 0=1
2022-12-14 18:37:07.276 [33m[DEBU][0m {4cfff91696a23017893d401ae6a01c6f} [  4 ms] [default] [go_blog] [rows:1  ] SELECT COUNT(1) FROM `blog`
2022-12-14 18:37:07.281 [33m[DEBU][0m {4cfff91696a23017893d401ae6a01c6f} [  2 ms] [default] [go_blog] [rows:3  ] SELECT * FROM `blog` LIMIT 0,10
2022-12-14 18:37:07.286 [33m[DEBU][0m {4cfff91696a23017893d401ae6a01c6f} [  2 ms] [default] [go_blog] [rows:2  ] SELECT `id`,`category_name` FROM `category` WHERE `id` IN(2,1)
2022-12-14 18:37:07.291 [33m[DEBU][0m {4cfff91696a23017893d401ae6a01c6f} [  1 ms] [default] [go_blog] [rows:3  ] SELECT `id`,`category_name` FROM `category`
2022-12-14 18:37:07.295 [32m[INFO][0m {4cfff91696a23017893d401ae6a01c6f} blog.go:61: [{"id":1,"categoryName":"sdf"},{"id":2,"categoryName":"www"},{"id":3,"categoryName":"sdfasf"}]
2022-12-14 18:37:09.154 [33m[DEBU][0m {68c9398796a230178b3d401a060d79bb} [  2 ms] [default] [go_blog] [rows:11 ] SELECT `id`,`tag_name`,`color` FROM `tag`
2022-12-14 18:37:09.159 [33m[DEBU][0m {a828408796a230178c3d401ae2544539} [  6 ms] [default] [go_blog] [rows:1  ] SELECT `id`,`title`,`first_picture`,`content`,`description`,`create_time`,`update_time`,`views`,`words`,`read_time`,`password`,`category_id` FROM `blog` WHERE `id`=7 LIMIT 1
2022-12-14 18:37:09.161 [33m[DEBU][0m {68c9398796a230178b3d401a060d79bb} [  0 ms] [default] [go_blog] [rows:3  ] SELECT `id`,`category_name` FROM `category`
2022-12-14 18:37:09.171 [33m[DEBU][0m {a828408796a230178c3d401ae2544539} [  4 ms] [default] [go_blog] [rows:1  ] SELECT `id`,`category_name` FROM `category` WHERE `id`=1 LIMIT 1
2022-12-14 18:37:09.181 [33m[DEBU][0m {a828408796a230178c3d401ae2544539} [  3 ms] [default] [go_blog] [rows:1  ] SELECT `blog_id`,`tag_id` FROM `blog_tag` WHERE `blog_id`=7
2022-12-14 18:37:09.188 [33m[DEBU][0m {a828408796a230178c3d401ae2544539} [  3 ms] [default] [go_blog] [rows:1  ] SELECT `id`,`tag_name`,`color` FROM `tag` WHERE `id` IN(4)
2022-12-14 18:37:17.787 [33m[DEBU][0m {cc7bec8998a230178e3d401a49479582} [  0 ms] [default] [go_blog] [rows:0  ] [txid:1] BEGIN
2022-12-14 18:37:17.794 [33m[DEBU][0m {cc7bec8998a230178e3d401a49479582} [  2 ms] [default] [go_blog] [rows:1  ] [txid:1] UPDATE `blog` SET `read_time`=0,`title`='111111111111111',`is_comment_enabled`=0,`description`='sadf',`password`='',`words`=23,`views`=0,`content`='asdf',`update_time`='2022-12-14 18:37:17',`first_picture`='sadf',`category_id`=1,`is_published`=0,`is_appreciation`=0,`is_recommend`=0,`is_top`=0 WHERE `id`=7
2022-12-14 18:37:17.805 [33m[DEBU][0m {cc7bec8998a230178e3d401a49479582} [  2 ms] [default] [go_blog] [rows:1  ] [txid:1] DELETE FROM `blog_tag` WHERE `blog_id`=7
2022-12-14 18:37:17.811 [33m[DEBU][0m {cc7bec8998a230178e3d401a49479582} [  3 ms] [default] [go_blog] [rows:1  ] [txid:1] INSERT INTO `blog_tag`(`tag_id`,`blog_id`) VALUES(4,0) 
2022-12-14 18:37:17.816 [33m[DEBU][0m {cc7bec8998a230178e3d401a49479582} [  1 ms] [default] [go_blog] [rows:0  ] [txid:1] COMMIT
2022-12-14 18:37:18.142 [33m[DEBU][0m {a0be6b9e98a230178f3d401af704619f} [  1 ms] [default] [go_blog] [rows:1  ] SELECT COUNT(1) FROM `blog`
2022-12-14 18:37:18.149 [33m[DEBU][0m {a0be6b9e98a230178f3d401af704619f} [  2 ms] [default] [go_blog] [rows:3  ] SELECT * FROM `blog` LIMIT 0,10
2022-12-14 18:37:18.155 [33m[DEBU][0m {a0be6b9e98a230178f3d401af704619f} [  2 ms] [default] [go_blog] [rows:2  ] SELECT `id`,`category_name` FROM `category` WHERE `id` IN(2,1)
2022-12-14 18:37:18.160 [33m[DEBU][0m {a0be6b9e98a230178f3d401af704619f} [  1 ms] [default] [go_blog] [rows:3  ] SELECT `id`,`category_name` FROM `category`
2022-12-14 18:37:18.163 [32m[INFO][0m {a0be6b9e98a230178f3d401af704619f} blog.go:61: [{"id":1,"categoryName":"sdf"},{"id":2,"categoryName":"www"},{"id":3,"categoryName":"sdfasf"}]
